date(scan_timestamp),machine_id,username,time(scan_timestamp)
2015-05-26,FABLAB_CNC1,testuser,03:56:48
2015-05-26,FABLAB_CNC1,testuser,04:08:16
2015-05-26,FABLAB_CNC1,testuser,04:09:14
2015-05-26,FABLAB_CNC1,testuser,04:12:24
2015-05-26,FABLAB_CNC1,testuser,04:13:09
2015-05-26,FABLAB_CNC1,testuser,04:14:27
2015-05-26,FABLAB_CNC1,testuser,04:15:31
2015-05-26,FABLAB_CNC1,testuser,04:17:02
2015-05-26,FABLAB_CNC1,testuser,04:17:38
2015-05-26,FABLAB_LASER1,chrisanderson,06:05:13
2015-05-26,FABLAB_LASER1,chrisanderson,06:07:51
2015-05-26,FABLAB_LASER1,chrisanderson,06:11:52
2015-05-26,FABLAB_LASER1,chrisanderson,06:20:47
2015-05-26,FABLAB_LASER1,chrisanderson,06:36:57
2015-05-26,FABLAB_LASER1,chrisanderson,06:49:22
2015-05-26,FABLAB_LASER1,chrisanderson,07:03:43
2015-05-26,FABLAB_LASER1,chrisanderson,07:31:32
2015-05-26,FABLAB_LASER1,chrisanderson,07:32:16
2015-05-26,FABLAB_LASER1,chrisanderson,07:48:27
2015-05-26,FABLAB_LASER1,chrisanderson,07:50:33
2015-05-26,FABLAB_LASER1,chrisanderson,07:52:56
2015-05-26,FABLAB_LASER1,chrisanderson,07:53:45
2015-05-26,FABLAB_LASER1,chrisanderson,07:55:21
2015-05-26,FABLAB_LASER1,chrisanderson,08:28:52
2015-05-26,FABLAB_LASER1,chrisanderson,08:30:06
2015-05-26,FABLAB_LASER1,chrisanderson,08:30:21
2015-05-26,FABLAB_LASER1,chrisanderson,08:31:07
2015-05-26,FABLAB_LASER1,chrisanderson,08:31:12
2015-05-26,FABLAB_LASER1,chrisanderson,08:31:51
2015-05-26,FABLAB_LASER1,chrisanderson,08:32:00
2015-05-26,FABLAB_LASER1,chrisanderson,08:32:30
2015-05-26,FABLAB_LASER1,chrisanderson,08:32:53
2015-05-26,FABLAB_LASER1,chrisanderson,08:33:09
2015-05-26,FABLAB_LASER1,chrisanderson,08:33:26
2015-05-26,FABLAB_LASER1,chrisanderson,08:33:28
2015-05-26,FABLAB_LASER1,chrisanderson,08:33:49
2015-05-26,FABLAB_LASER1,chrisanderson,08:34:26
2015-05-26,FABLAB_LASER1,chrisanderson,08:34:32
2015-05-26,FABLAB_LASER1,testuser,03:46:03
2015-05-27,FABLAB_LASER1,chrisanderson,04:59:56
2015-05-27,FABLAB_LASER1,chrisanderson,05:00:39
2015-05-27,FABLAB_LASER1,chrisanderson,05:06:05
2015-05-31,FABLAB_CNC1,chrisanderson,08:31:29
2015-05-31,FABLAB_CNC1,chrisanderson,08:31:44
2015-05-31,FABLAB_CNC1,chrisanderson,08:35:18
2015-05-31,FABLAB_CNC1,chrisanderson,08:37:50
2015-05-31,FABLAB_CNC1,chrisanderson,08:42:29
2015-05-31,FABLAB_CNC1,chrisanderson,08:45:57
2015-05-31,FABLAB_CNC1,chrisanderson,09:20:04
2015-05-31,FABLAB_CNC1,testuser,08:27:40
2015-05-31,FABLAB_CNC1,testuser,08:31:21
2015-05-31,FABLAB_CNC1,testuser,08:31:48
2015-05-31,FABLAB_CNC1,testuser,08:38:12
2015-05-31,FABLAB_CNC1,testuser,08:39:15
2015-05-31,FABLAB_CNC1,testuser,08:40:15
2015-05-31,FABLAB_CNC1,testuser,08:40:27
2015-05-31,FABLAB_CNC1,testuser,08:41:58
2015-05-31,FABLAB_CNC1,testuser,08:42:21
2015-05-31,FABLAB_CNC1,testuser,08:46:05
2015-05-31,FABLAB_CNC1,testuser,08:48:49
2015-05-31,FABLAB_LASER1,chrisanderson,06:04:26
2015-05-31,FABLAB_LASER1,chrisanderson,06:05:30
2015-05-31,FABLAB_LASER1,chrisanderson,06:06:08
2015-05-31,FABLAB_LASER1,chrisanderson,06:12:08
2015-05-31,FABLAB_LASER1,chrisanderson,06:13:27
2015-05-31,FABLAB_LASER1,chrisanderson,06:14:36
2015-05-31,FABLAB_LASER1,chrisanderson,06:15:14
2015-05-31,FABLAB_LASER1,chrisanderson,06:16:01
2015-05-31,FABLAB_LASER1,chrisanderson,06:16:10
2015-05-31,FABLAB_LASER1,chrisanderson,06:40:19
2015-05-31,FABLAB_LASER1,chrisanderson,06:45:15
2015-05-31,FABLAB_LASER1,chrisanderson,06:46:56
2015-05-31,FABLAB_LASER1,chrisanderson,06:47:36
2015-05-31,FABLAB_LASER1,chrisanderson,07:21:57
2015-05-31,FABLAB_LASER1,chrisanderson,07:35:33
2015-05-31,FABLAB_LASER1,chrisanderson,07:37:46
2015-05-31,FABLAB_LASER1,chrisanderson,07:52:27
2015-05-31,FABLAB_LASER1,chrisanderson,07:52:50
2015-05-31,FABLAB_LASER1,chrisanderson,07:55:12
2015-05-31,FABLAB_LASER1,chrisanderson,07:56:09
2015-05-31,FABLAB_LASER1,chrisanderson,07:56:34
2015-05-31,FABLAB_LASER1,chrisanderson,08:01:42
2015-05-31,FABLAB_LASER1,chrisanderson,08:13:49
2015-05-31,FABLAB_LASER1,chrisanderson,08:19:46
2015-05-31,FABLAB_LASER1,chrisanderson,08:23:55
2015-05-31,FABLAB_LASER1,chrisanderson,08:24:10
